Brand,Model,Segment,Battery_Capacity_kWh,Range_km,AC_Charging_kW,DC_Charging_kW,AC_FullCharge_hr,DC_10_80_min,FullChargeCost_Rs,Price_Rs,Status,Launch_Year
Tata,Nexon EV,Compact SUV,30.2,312,7.2,50,5.5,56,242,1449000,Available,2020
Tata,Nexon EV Max,Compact SUV,40.5,453,7.2,50,6.5,56,324,1649000,Available,2022
Tata,Tiago EV,Hatchback,24,315,3.3,25,7.5,60,192,799000,Available,2022
Tata,Punch EV,Micro SUV,35,421,7.2,50,6.0,56,280,1099000,Available,2024
Mahindra,XUV400,Compact SUV,39.4,456,7.2,50,6.5,50,315,1599000,Available,2023
Mahindra,BE 05,SUV,62.5,500,11,150,6.0,30,500,2300000,Upcoming,2025
MG,ZS EV,SUV,50.3,461,7.2,50,7.5,60,402,1898000,Available,2020
Hyundai,Ioniq 5,SUV,72.5,631,11,350,7.0,18,581,4595000,Available,2022
Kia,EV6,SUV,77.4,708,11,350,7.5,18,619,6095000,Available,2022
BYD,Seal,Sedan,82.5,650,11,150,8.0,40,660,4100000,Available,2023
Tesla,Model 3,Sedan,60,491,11,250,6.0,25,480,3500000,Available,2021
Tesla,Model Y,SUV,75,525,11,250,7.0,27,600,4500000,Available,2022
Lucid,Air Dream,Sedan,118,830,11,300,11.0,20,950,9000000,Available,2023
Peugeot,e-208,Hatchback,50,340,11,100,7.5,30,400,2500000,Available,2021
Renault,Zoe,Hatchback,52,390,11,50,7.5,60,410,2200000,Available,2020
BYD,Dolphin,Hatchback,45,405,7,60,7.0,40,360,1800000,Available,2023
MG,MG4 EV,Hatchback,64,450,11,150,6.5,35,500,2200000,Available,2023
BMW,i4,Sedan,83.9,590,11,200,8.5,31,671,7250000,Available,2022
Audi,e-tron,SUV,95,484,11,150,8.5,35,760,10200000,Available,2021
Porsche,Taycan,Sports Car,93.4,500,11,270,9.0,23,747,15000000,Available,2021
Jaguar,I-PACE,SUV,90,470,11,100,8.5,45,720,10600000,Available,2021
Volvo,XC40 Recharge,SUV,78,418,11,150,8.0,32,624,5690000,Available,2021
Mini,Cooper SE,Hatchback,32.6,270,11,50,4.5,36,261,5350000,Available,2021
VW,ID.4,SUV,77,520,11,125,7.5,30,615,4200000,Available,2022
Skoda,Enyaq iV,SUV,82,540,11,125,8.0,32,650,4000000,Available,2022
Nissan,Leaf,Hatchback,40,270,6.6,100,6.0,40,320,2200000,Available,2020
Honda,e,Hatchback,35.5,220,6.6,50,6.0,40,280,2000000,Available,2020
Rivian,R1T,Pickup,135,640,11,200,12.0,40,1100,7500000,Available,2023
Polestar,2,Sedan,78,500,11,150,8.0,35,620,4500000,Available,2021
Mercedes-Benz,EQA,SUV,66.5,426,11,100,6.5,32,530,6000000,Available,2021
Mercedes-Benz,EQC,SUV,80,450,11,150,8.0,35,640,7000000,Available,2021
Ford,Mustang Mach-E,SUV,98,610,11,150,9.0,35,780,5500000,Available,2022
Chevrolet,Bolt EV,Hatchback,66,416,7.2,55,9.0,45,520,3000000,Available,2020
Toyota,bZ4X,SUV,71.4,500,11,150,7.0,35,570,3800000,Available,2022
Subaru,Solterra,SUV,71.4,480,11,150,7.0,35,570,3900000,Available,2022
Fisker,Ocean,SUV,113,630,11,250,11.0,30,930,6200000,Available,2023
Lotus,Eletre,SUV,100,600,11,350,9.0,20,820,8000000,Upcoming,2024
XPeng,P7,Sedan,80,562,11,150,8.0,35,640,4200000,Available,2022
Nio,ET7,Sedan,100,700,11,200,9.0,30,820,5000000,Available,2022
Mazda,MX-30,SUV,35.5,200,6.6,50,6.0,40,280,2500000,Available,2021
Opel,Corsa-e,Hatchback,50,330,11,100,7.5,30,400,2400000,Available,2021
Citroën,ë-C4,SUV,50,350,11,100,7.5,30,400,2600000,Available,2021
Fiat,500e,Hatchback,42,320,11,85,6.0,35,340,2200000,Available,2021
Jeep,Avenger EV,SUV,54,400,11,100,7.5,30,430,2800000,Upcoming,2024
Suzuki,eVX,SUV,60,500,11,150,6.5,35,480,2200000,Upcoming,2025
Toyota,Proace City EV,Van,50,280,11,100,7.5,30,400,3000000,Available,2021
Ford,F-150 Lightning,Pickup,131,515,11,250,12.0,40,1080,6500000,Available,2022
Chevrolet,Silverado EV,Pickup,200,640,11,350,18.0,45,1650,7500000,Upcoming,2024
GMC,Hummer EV,Pickup,212,530,11,350,19.0,45,1750,8000000,Available,2022
Tesla,Model S,Sedan,100,650,11,250,9.0,30,820,7500000,Available,2021
Tesla,Model X,SUV,100,580,11,250,9.0,30,820,8000000,Available,2021
Tesla,Cybertruck,Pickup,123,800,11,250,11.0,35,1000,7000000,Upcoming,2024
Lucid,Gravity,SUV,120,700,11,300,11.0,25,960,9500000,Upcoming,2024
BYD,Tang,SUV,86,505,11,150,8.0,35,690,4200000,Available,2022
BYD,Song Plus,SUV,71,500,11,100,7.0,40,570,3500000,Available,2022
BYD,Yuan Plus,SUV,60,430,11,100,6.0,40,480,2800000,Available,2022
BYD,HAN,Sedan,85,550,11,150,8.0,35,680,4200000,Available,2022
BYD,Dolphin Mini,Hatchback,32,300,7,60,5.0,40,260,1500000,Upcoming,2024
MG,Marvel R,SUV,70,402,11,150,7.0,35,560,3200000,Available,2022
MG,Cyberster,Sports Car,77,500,11,150,7.5,35,620,4500000,Upcoming,2024
Nio,ES8,SUV,100,580,11,200,9.0,30,820,5000000,Available,2022
Nio,EC6,SUV,84,500,11,150,8.0,35,690,4200000,Available,2022
XPeng,G9,SUV,98,570,11,300,9.0,25,800,4800000,Available,2022
XPeng,GT,Sports Car,100,600,11,300,9.0,25,820,5200000,Upcoming,2024
Polestar,3,SUV,111,610,11,250,10.0,30,910,6000000,Upcoming,2024
Volvo,EX90,SUV,111,600,11,250,10.0,30,910,6500000,Upcoming,2024
Honda,Prologue,SUV,85,480,11,150,8.0,35,680,4000000,Upcoming,2024
Kia,Niro EV,SUV,64.8,385,11,100,6.5,35,520,3000000,Available,2021
Kia,Soul EV,Hatchback,64,452,11,100,6.5,35,510,2800000,Available,2020
Hyundai,IONIQ 6,Sedan,77.4,614,11,350,7.5,18,620,5000000,Available,2023
Hyundai,Venue EV,SUV,45,350,7.2,75,7.0,40,360,2200000,Upcoming,2025
Hyundai,Verna EV,Sedan,52,420,11,100,7.5,35,410,2500000,Upcoming,2025
Tata,Altroz EV,Hatchback,30,250,7.2,50,5.5,56,240,1200000,Upcoming,2024
Tata,Safari EV,SUV,62.5,500,11,150,6.5,30,500,2500000,Upcoming,2024
Mahindra,Thar EV,SUV,60,450,11,100,6.5,35,480,2200000,Upcoming,2025
Mahindra,Scorpio EV,SUV,70,500,11,150,7.0,35,560,2800000,Upcoming,2025
Peugeot,e-2008,SUV,50,340,11,100,7.5,30,400,2600000,Available,2021
Renault,Megane E-Tech,SUV,60,450,11,130,6.5,35,480,3200000,Available,2022
Renault,Kwid EV,Hatchback,26.8,230,7.2,30,4.0,60,210,900000,Upcoming,2024
Volkswagen,ID.3,Hatchback,58,420,11,100,6.0,35,460,3000000,Available,2021
Volkswagen,ID.7,Sedan,77,615,11,200,7.5,30,615,4500000,Upcoming,2024
Skoda,Vision 7S,SUV,89,600,11,200,8.0,30,710,5000000,Upcoming,2024
Nissan,Ariya,SUV,87,500,11,130,8.0,35,690,4200000,Available,2022
Nissan,Sakura,Micro Car,20,180,7.2,30,3.0,40,160,1200000,Available,2022
Honda,Clarity EV,Sedan,60,400,11,100,6.0,35,480,3500000,Available,2021
Honda,City EV,Sedan,52,380,11,100,5.5,35,410,2500000,Upcoming,2025
Toyota,Mirai EV,Sedan,90,550,11,150,8.0,35,720,5000000,Available,2022
Toyota,C-HR EV,SUV,54,400,11,100,7.0,35,430,2800000,Available,2021
Subaru,Forester EV,SUV,70,480,11,150,7.0,35,560,3500000,Upcoming,2025
Mazda,CX-60 EV,SUV,75,500,11,150,7.5,35,600,3800000,Upcoming,2024
Opel,Mokka-e,SUV,50,340,11,100,7.5,30,400,2400000,Available,2021
Opel,Zafira-e Life,Van,75,400,11,100,7.5,40,600,3500000,Available,2021
Fiat,Panda EV,Hatchback,30,250,7.2,50,5.0,50,240,1500000,Upcoming,2024
Fiat,Multipla EV,MPV,60,420,11,100,6.0,35,480,2800000,Upcoming,2025
Jeep,Recon EV,SUV,100,600,11,200,9.0,30,820,5000000,Upcoming,2024
Jeep,Wagoneer S,SUV,100,650,11,200,9.0,30,820,5500000,Upcoming,2024
Suzuki,Swift EV,Hatchback,35,280,7.2,50,5.0,50,280,1800000,Upcoming,2025
Suzuki,Baleno EV,Hatchback,40,320,7.2,75,6.0,45,320,2000000,Upcoming,2025
Ford,Explorer EV,SUV,82,500,11,150,8.0,35,650,4200000,Upcoming,2024
Ford,Puma EV,SUV,54,400,11,100,7.0,35,430,2800000,Upcoming,2024
Chevrolet,Equinox EV,SUV,80,480,11,150,8.0,35,640,3500000,Upcoming,2024
Chevrolet,Blazer EV,SUV,95,520,11,200,9.0,30,760,4200000,Upcoming,2024
GMC,Yukon EV,SUV,120,700,11,250,11.0,30,960,6000000,Upcoming,2025
Tesla,Roadster,Sports Car,200,1000,11,350,18.0,25,1600,15000000,Upcoming,2025
Tesla,Model 2,Hatchback,45,350,11,100,6.0,35,360,2500000,Upcoming,2025
Lucid,Pure,Sedan,92,650,11,250,8.5,30,740,7000000,Available,2023
Lucid,Touring,Sedan,112,750,11,300,10.0,25,900,8500000,Available,2023
BYD,Blade SUV,SUV,100,600,11,200,9.0,30,820,5000000,Upcoming,2024
BYD,Mini Dolphin,Hatchback,28,220,7.2,50,4.0,40,220,1200000,Upcoming,2024
MG,HS EV,SUV,70,450,11,150,7.0,35,560,3200000,Upcoming,2024
MG,Extender EV,Pickup,88,500,11,200,8.0,30,720,4000000,Upcoming,2024
Nio,ET5,Sedan,75,500,11,150,7.0,35,600,4200000,Available,2022
Nio,ES6,SUV,85,520,11,200,8.0,30,680,4500000,Available,2022
XPeng,P5,Sedan,66,450,11,150,6.5,35,520,3500000,Available,2022
XPeng,C10,SUV,90,580,11,200,8.0,30,720,4800000,Upcoming,2024
Polestar,4,SUV,100,600,11,250,9.0,30,820,5500000,Upcoming,2024
Volvo,C40 Recharge,SUV,78,420,11,150,8.0,32,624,5000000,Available,2022
Volvo,V60 EV,Wagon,70,480,11,150,7.0,35,560,4200000,Upcoming,2024
Peugeot,e-Rifter,Van,50,280,11,100,7.5,30,400,2800000,Available,2021
Peugeot,e-Traveller,Van,75,350,11,100,7.5,40,600,3500000,Available,2021
Renault,Twingo EV,Hatchback,22,190,7.2,22,3.0,40,180,1200000,Available,2020
Renault,Kangoo EV,Van,45,300,11,75,6.0,40,360,2500000,Available,2021
Volkswagen,e-Up,Hatchback,32.3,260,7.2,40,5.0,45,260,1800000,Available,2020
Volkswagen,ID.Buzz,Van,82,420,11,170,8.0,30,650,4500000,Available,2022
Skoda,Superb EV,Sedan,75,500,11,150,7.0,35,600,4000000,Upcoming,2024
Skoda,Kodiaq EV,SUV,85,550,11,200,8.0,30,680,4500000,Upcoming,2024
Nissan,e-NV200,Van,40,200,6.6,50,6.0,40,320,2200000,Available,2020
Nissan,Leaf Plus,Hatchback,62,364,11,100,6.5,35,500,2800000,Available,2021
Honda,HR-V EV,SUV,60,420,11,100,6.0,35,480,3000000,Upcoming,2024
Honda,Accord EV,Sedan,85,500,11,150,8.0,35,680,4200000,Upcoming,2025
Toyota,Corolla EV,Sedan,60,450,11,100,6.0,35,480,3200000,Upcoming,2024
Toyota,Highlander EV,SUV,100,600,11,200,9.0,30,820,5000000,Upcoming,2025
Subaru,Outback EV,SUV,80,500,11,150,8.0,35,640,4000000,Upcoming,2024
Subaru,Impreza EV,Hatchback,60,420,11,100,6.0,35,480,2800000,Upcoming,2024
Mazda,2 EV,Hatchback,35,250,7.2,50,5.0,45,280,1800000,Upcoming,2024
Mazda,6 EV,Sedan,70,480,11,150,7.0,35,560,3500000,Upcoming,2025
Opel,Astra EV,Hatchback,54,400,11,100,7.0,35,430,2800000,Available,2022
Opel,Insignia EV,Sedan,75,500,11,150,7.5,35,600,3800000,Upcoming,2025
Fiat,Tipo EV,Sedan,60,420,11,100,6.0,35,480,3000000,Upcoming,2024
Fiat,Bravo EV,Hatchback,45,320,7.2,75,6.0,40,360,2200000,Upcoming,2025
Jeep,Compass EV,SUV,60,450,11,100,6.0,35,480,3200000,Upcoming,2024
Jeep,Cherokee EV,SUV,75,500,11,150,7.5,35,600,4000000,Upcoming,2025
Suzuki,Vitara EV,SUV,50,350,11,100,7.0,35,400,2500000,Upcoming,2024
Suzuki,Jimny EV,SUV,40,300,7.2,75,6.0,40,320,2000000,Upcoming,2025
Ford,Focus EV,Hatchback,40,300,11,75,6.0,40,320,2200000,Available,2020
Ford,Fiesta EV,Hatchback,35,280,7.2,50,5.0,45,280,2000000,Upcoming,2024
Chevrolet,Malibu EV,Sedan,70,480,11,150,7.0,35,560,3500000,Upcoming,2025
Chevrolet,Camaro EV,Sports Car,90,550,11,200,8.0,30,720,5000000,Upcoming,2025
GMC,Acadia EV,SUV,85,520,11,200,8.0,30,680,4200000,Upcoming,2025
GMC,Sierra EV,Pickup,120,650,11,250,11.0,30,960,6000000,Upcoming,2025
Tesla,Model Z,SUV,110,700,11,250,10.0,30,880,9000000,Upcoming,2025
Tesla,Compact EV,Hatchback,45,350,11,100,6.0,35,360,2500000,Upcoming,2025
Lucid,Air Sapphire,Sedan,118,800,11,300,11.0,25,950,9500000,Upcoming,2024
Lucid,Gravity Touring,SUV,120,750,11,300,11.0,25,960,10000000,Upcoming,2025
BYD,Frigate 07,SUV,86,500,11,150,8.0,35,690,4200000,Available,2022
BYD,Destroyer 05,Sedan,60,400,11,100,6.0,35,480,2800000,Available,2022
MG,Mulan EV,Hatchback,64,450,11,150,6.5,35,500,3000000,Available,2022
MG,EZS EV,SUV,50,350,11,100,7.0,35,400,2600000,Available,2021
Nio,EC7,SUV,100,600,11,200,9.0,30,820,5000000,Upcoming,2024
Nio,ET9,Sedan,120,750,11,300,11.0,25,960,6000000,Upcoming,2025
XPeng,E7,SUV,95,580,11,250,9.0,30,760,4800000,Upcoming,2024
XPeng,F7,Sedan,100,650,11,250,9.0,30,820,5000000,Upcoming,2025
Polestar,5,Sedan,100,650,11,250,9.0,30,820,6000000,Upcoming,2025
Volvo,S60 EV,Sedan,75,500,11,150,7.5,35,600,3800000,Upcoming,2024
Volvo,V90 EV,Wagon,90,600,11,200,8.0,30,720,4500000,Upcoming,2025
Peugeot,e-Expert,Van,75,330,11,100,7.5,40,600,3500000,Available,2021
Peugeot,e-Partner,Van,50,280,11,100,7.5,30,400,2800000,Available,2021
Renault,Scenic EV,SUV,87,620,11,200,8.0,30,690,4200000,Upcoming,2024
Renault,Fluence EV,Sedan,60,400,11,100,6.0,35,480,3000000,Upcoming,2025
Volkswagen,ID.2,Hatchback,45,350,11,100,6.0,35,360,2500000,Upcoming,2025
Volkswagen,ID.5,SUV,77,520,11,150,7.5,30,615,4200000,Available,2022
Skoda,Octavia EV,Sedan,75,500,11,150,7.5,35,600,3800000,Upcoming,2024
Skoda,Fabia EV,Hatchback,45,320,7.2,75,6.0,40,360,2200000,Upcoming,2025
Nissan,Micra EV,Hatchback,40,300,7.2,75,6.0,40,320,2000000,Upcoming,2025
Nissan,Patrol EV,SUV,100,600,11,200,9.0,30,820,5000000,Upcoming,2025
Honda,Civic EV,Sedan,60,420,11,100,6.0,35,480,3200000,Upcoming,2024
Honda,CR-V EV,SUV,85,520,11,150,8.0,35,680,4200000,Upcoming,2025
Toyota,Yaris EV,Hatchback,35,280,7.2,50,5.0,45,280,1800000,Upcoming,2024
Toyota,Land Cruiser EV,SUV,120,700,11,250,11.0,30,960,6000000,Upcoming,2025
Subaru,Legacy EV,Sedan,75,500,11,150,7.5,35,600,3800000,Upcoming,2024
Subaru,Crosstrek EV,SUV,60,420,11,100,6.0,35,480,3000000,Upcoming,2025
Mazda,MX-5 EV,Sports Car,50,350,11,100,7.0,30,400,2800000,Upcoming,2024
Mazda,CX-5 EV,SUV,70,480,11,150,7.0,35,560,3500000,Upcoming,2025
Opel,Crossland EV,SUV,50,350,11,100,7.0,30,400,2600000,Upcoming,2024
Opel,Grandland EV,SUV,75,500,11,150,7.5,35,600,3800000,Upcoming,2025
Fiat,Uno EV,Hatchback,35,280,7.2,50,5.0,45,280,1800000,Upcoming,2024
Fiat,500X EV,SUV,50,350,11,100,7.0,30,400,2600000,Upcoming,2025
Jeep,Renegade EV,SUV,50,350,11,100,7.0,30,400,2800000,Upcoming,2024
Jeep,Grand Cherokee EV,SUV,100,600,11,200,9.0,30,820,5000000,Upcoming,2025
Suzuki,Alto EV,Hatchback,25,200,7.2,30,3.5,40,200,1200000,Upcoming,2024
Suzuki,Celerio EV,Hatchback,30,250,7.2,50,5.0,45,240,1500000,Upcoming,2025
Ford,Edge EV,SUV,80,500,11,150,8.0,35,640,4000000,Upcoming,2024
Ford,Escape EV,SUV,70,480,11,150,7.0,35,560,3500000,Upcoming,2025
Chevrolet,Trailblazer EV,SUV,75,500,11,150,7.5,35,600,3800000,Upcoming,2024
Chevrolet,Impala EV,Sedan,85,550,11,200,8.0,30,680,4200000,Upcoming,2025
GMC,Terrain EV,SUV,75,500,11,150,7.5,35,600,3800000,Upcoming,2024
GMC,Yukon XL EV,SUV,120,700,11,250,11.0,30,960,6000000,Upcoming,2025
Tesla,Model C,Crossover,65,450,11,150,6.5,30,520,3500000,Upcoming,2025
Tesla,Model P,Pickup,150,800,11,300,12.0,30,1200,8000000,Upcoming,2025
Lucid,Air Touring Plus,Sedan,112,750,11,300,10.0,25,900,8500000,Upcoming,2025
Lucid,Gravity Max,SUV,120,750,11,300,11.0,25,960,10000000,Upcoming,2025
BYD,Han Plus,Sedan,90,600,11,200,8.0,30,720,4500000,Upcoming,2024
BYD,Tang Max,SUV,100,650,11,200,9.0,30,820,5000000,Upcoming,2025
MG,One EV,SUV,60,420,11,100,6.0,35,480,3000000,Upcoming,2024
MG,Five EV,SUV,75,500,11,150,7.5,35,600,3800000,Upcoming,2025
Nio,ES9,SUV,110,700,11,250,10.0,30,880,5500000,Upcoming,2025
Nio,ET8,Sedan,95,650,11,250,9.0,30,760,5000000,Upcoming,2025
XPeng,H7,Sedan,100,650,11,250,9.0,30,820,5000000,Upcoming,2025
XPeng,K7,SUV,110,700,11,250,10.0,30,880,5500000,Upcoming,2025
Polestar,6,Sports Car,100,650,11,250,9.0,30,820,6000000,Upcoming,2025
Volvo,XC60 EV,SUV,85,550,11,200,8.0,30,680,4200000,Upcoming,2025
Volvo,XC20 EV,SUV,60,420,11,100,6.0,35,480,3000000,Upcoming,2024

